,song_name,lyrics,release_date,impression
0,Awake,"Pandemic Plandemic地球よ　are you ready？消えてくmoney　増えてく闇誰が敵で、誰が family？Fathers がいない子供達Mothers を責めて指を刺し悪魔は boys & girls に hush恐怖に怯える面差しSo, where we going？ Where we going？ハーメルンの笛の鳴る方に連れて行かれないように握る小さな手 of ToyomiAnd I tell her love is the answerMay be we are the cancer誰のための riot？裏で糸引く liarsParadox Paradox投げ合う苦しみの rocksなぜ人は奪い、壊し、争い、忘れてる、全ては one分けることができないこと分かることで、分かち合う生まれる　free energy陰と陽の　beautiful synergy分裂する　black brown and yellowFirst class, middle class and ghetto10%が作る線を残りはあくせくと swallowNano レベルの tricknology6 for equal qualities団結は majority繋ないでく灯火thanks to the earth　thanks to the sunthanks to the moon　thanks to the wombthanks to the mind　thanks to the artthanks to the life　thanks to the heartThanks for the love yeaHERE and NOW からもう逃げないNo more　ないものねだり愛という名の Ammoで run itWe're coming and gunning女神たちの気配背負う願い時に目眩するほど長い道のりも粘りLook、　エゴを許し、愛を選び集うジェダイ、命を照らしShare the legacy、めくるメカニズムの得体解ける世界この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2020/8/21,情報なし
1,Ashes,"First I heistedBut I called your mom backCause I felt like no time to be wastedShe was still a mess I mean we both wereI wished I could be closerBut I collected all the strengthsthere were left in me and I told her....“Your sonDoesn't wanna be buried.And I know this cause we talked about it acouple of times in our marriage.He said 'if anything should happen release me into the sea. I don't need no grave for nobody to come see me'.”She laughed“sound just like him”She cried and I began cite himWe laughed cause he hadAlways something to sayAll this love he gaveAll this pain we have to takeI held the hands of our daughter to make her understandHe became free of formThere's no wonderlandShe asked why how, and if he suffered painI answered as much as I could honestly imagineShe told me that his ashes is soft to touchI told her please remember he loved you muchWe went to a beach no one knows aboutWe entered the water with his ashes in our arms and saidPlease become the water and breezeThe sun the cloud the mountains and treesYour hair your skin your heartYour energy to loveEverything you need to go onNow the both of us covered with ashes kissing and hugging and cryingScreaming off the top of our heads andthe splashes are making her smileI clutched her arms and said“Look. This what your daddy becameHis energy is in everything that surrounds you and you are safe.”Everywhere you go, everything you do, have no doubt or fearWhen the darkness hits you, please don't be ashamed to shed tearsMake your self at home anywhere you're atThis is how he taught us everything is one”She screamed“I am you. You are me. We'll always be.Thank you for the love and life you gave me.You gave my mommy the light she needed.Please return in peace now you are free！”She told me that his ashes is soft to touchI told her please remember he loved you muchWe went to a beach no one knows aboutWe entered the water with his ashes in our arms and saidPlease become the water and breezeThe sun the cloud the mountains and treesYour hair your skin your heartYour energy to loveEverything you need to go onNow the both of us covered with ashes kissing and hugging and cryingScreaming off the top of our heads andthe splashes are making her smileI clutched her arms and said“Look. This what your daddy becameHis energy is in everything that surrounds you and you are safe.”Everywhere you go, everything you do, have no doubt or fearWhen the darkness hits you, please don't be ashamed to shed tearsMake your self at home anywhere you're atThis is how he taught us everything is one”She screamed“I am you. You are me. We'll always be.Thank you for the love and life you gave me.You gave my mommy the light she needed.Please return in peace now you are free！”A:“Energy”T:“Energy”A:“He is... Say He is”T:“He is”A:“The Life Force”T:“The Life Force”A:“Energy”T:“Energy”A:“Divine”T:“Divine”A:“Peace God”T:“Peace God”A:“I Love you”T:“I Love you”A:“And you are me”T:“And you are me”A:“And I am you”T:“And I am you”A:“I love you forever”T:“I love you forever”この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2017/8/8,情報なし
2,Arigato,I'll cry you a river海へと渡るこの涙Will heal my soul in time散らかった悪夢のかけら　そっと避けながらI'm walking forward nowかすかな光が照らす方へこんなにも弱い泣き虫でもLook at me nowI survivedもう大丈夫I can feel the love nowI can feel the love nowWowCan you feel the love？ (yes you can) feel the love？ (yes you can)WowCan you feel the love？ (yes you can) feel the love？ (yes you can)走り、走り、走り、走りぬいて Look at me　ここに立つよ今走り、走り、走り、走りぬいて Look at me　ここに立つよ今I can feel the love nowいつか聞いたこの世の秘密いつの間にか忘れていた光追いかけていた　悪魔の後を答えがあると手を伸ばした失う事恐れるたびにまた一つ失っていたありのまま　嘘だらけの心さらけ出せたら？I would smile againかすかな光が照らす方へこんなにも弱い泣き虫でもLook at me nowI survivedもう大丈夫I can feel the love nowI can feel the love nowWowCan you feel the love？ (yes you can) feel the love？ (yes you can)WowCan you feel the love？ (yes you can) feel the love？ (yes you can)走り、走り、走り、走りぬいて Look at me　ここに立つよ今走り、走り、走り、走りぬいて Look at me　ここに立つよ今I can feel the love nowWould you pull the trigger or would you give me redemption？折れた羽をそっと抱き寄せてくれるこんなにも愛されてることをI was too scared to know逃げ出したけどBut I'm coming home nowかすかな光が照らす方へこんなにも弱い泣き虫でもLook at me nowI survivedもう大丈夫I can feel the love nowI can feel the love nowWowCan you feel the love？ (yes you can) feel the love？ (yes you can)WowCan you feel the love？ (yes you can) feel the love？ (yes you can)走り、走り、走り、走りぬいて Look at me　ここに立つよ今走り、走り、走り、走りぬいて Look at me　ここに立つよ今I can feel the love nowこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2020/1/11,情報なし
3,ALI BABA REMIX feat. MFS & ralph,Gang してく GangBag してく BagAli BabaAli BabaGang してく GangBag してく BagAli BabaAli Baba「ほら全てが幻」まじ神ってる舐めれば舐めるほどゲロってるHaters は涙Awich は飽きた？冗談きつい Like 私のワギナ奪いとる Bags like Ali Baba のごとくGang on ya gangs　ご愁傷様なんか足りねぇ　上がりたいからもしもし今どこ？　私のサイババ足早 Running　街中舐めたら亡骸立場は明らかCall me mama bloody shottaRap b*tches　クノイチWrap する風呂敷忍ばす Bigger trigga気が気じゃない Ya we the killazGang してく GangBag してく BagAli BabaAli BabaGang してく GangBag してく BagAli BabaAli BabaWho are you？　舐めたきゃ舐めとけI'm a motherf**kin savage何様？とか言われても答えない狙わずとも撃ち抜く勝ち方メインディッシュの前にご馳走様美味しいとこもってけShutta f**k up味わったイチバンMany bans　ありがと変えない Stance yeahまず Dance　踊ろか追わない Dollas　だだだだー気楽ひたすらららららー推薦で来た無敵なギンギンギラーもてなす野次とアンチ味見だけでマンチあげるB*tches　産地直送三ツ星のランチLook at me Look at meかなり ill な女神握手したの Awich男勝り同士嫁にしたいのどっち？むしろ奪え同時Gang してく GangBag してく BagAli BabaAli BabaGang してく GangBag してく BagAli BabaAli BabaBad B*tches　相手にならない貧乏人でもただの Rich より　元貧乏人が好き君の彼女も Flex　俺と撮る写真立派タグは　付いていないけどこの街じゃ　札付きハズレがない麻神もちろん無駄口はナシ働き者　口開けば街の色の歌詞Wannabe b*tch は Too EZ飛べやしない Like a CBD鳴ってる Phone call ring ring ringBad Boy Business BBB俺が狙えば最後ご自慢のダイヤもあの子も奪い取るワンナイト持ち帰る Cash を数えるベッド峰 不二子みたいなボディライン67階から見る 5番街は気付けないほどに小さいしバッグに上がりを詰めて縛るシューレース (NEXT)Just do it like a NIKEGrrrGang してく GangBag してく BagAli BabaAli BabaGang してく GangBag してく BagAli BabaAli Babaこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2023/10/25,情報なし
4,If She Cries,Did she pick you up when you're broken？Did she warm you up when you're frozen？Did she try to mend your heart that's stolen？Did you think I ain't see thatAnd all cause of me yea？It's her love It's her love It's her loveThat slowly had you openedYour love is raw nowNo more TrojansThink you've chosenBut you know my calls are rareAnd I know that I'm fairI just want a little piece to take homeSo break it off for meIf she cries you can blame on meIf that is what would set you freeShe's the heroine with pretty tearsShe can have all that ×2You don't really need toLove me Love me Love me ×2All I really want is toLove you Love you Love you ×2Goddamn your surrender is seductiveEven when you know I'm not to be trustedBut I know she doesn't do the D justiceYou ain't gotta say nothing ×2I'm back in your city nowI'm just checking on ya see how you feeling nowFigured you'd be alright to kind of laugh it off with me nowThen after that we can get to the nitty of the grittyNow that you are hereShould let go your fearIs it the sake that made me look wavy or is it your tears？Wipe them off on meWipe them all off on me yaYou hate love so much and it's all cause of me yaBut you know my calls are rareAnd I know that I'm fairI just want a little piece to take homeSo break it off for meIf she cries you can blame on meIf that is what would set you freeShe's the heroine with pretty tearsShe can have all that ×2You don't really need toLove me Love me Love me ×2All I really want is toLove you Love you Love you ×2この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2018/10/10,情報なし
5,Wait For Me,嵐が吹き荒れる夜はもう慣れた朝には必ず晴れる Please remember that寝顔を見ながら書く君に捧ぐバースIt's more than meIt's more than meEvery smileEvery wordEvery moment握り締めててもすり抜けちゃいそうでBaby wait for meCan you wait for me？今日はゆっくり一緒に遊ぼうってしてた Promise もまた割り込む緊急の Call繋いだ手解いてごめんねって　でも I have to go家の Door　閉める寸前不貞腐れてても必ず言ってくれる「お仕事頑張ってよ」約束した To be the greatest　信じてくれる To the fullest今の私があるの全部君のおかげでどん底から一緒にいた君と祝う Pay dayNever listened whatever they sayその未来のため I make way声が聞こえる“Will you be home soon？”もう少しだから Can you wait for me？待ちぼうけの Your face“I'm sorry I'm late”笑う君は Angel saving meDaddy がいなくなってMommy は元気なくてずっと寝てばっかいた私を君はかばって「Mommy は疲れてるからって誰も邪魔しないで」一番辛い思いしたのにずっと笑ってだから大きな家に二人で引っ越した時嬉しくて見つめてたらYou said「なんかついてる顔に？」「ね何？やめて、怖いから笑」って二人笑う今まで泣いた分だけ一緒に笑おうOh　あなたは私の誇りその言葉だけあれば I can beA superhuman君の Future笑うために起こす Revolution声が聞こえる“Will you be home soon？”もう少しだから Can you wait for me？待ちぼうけの Your face“I'm sorry I'm late”笑う君は Angel saving meこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2023/10/25,情報なし
6,WheU@,"Straight from the Far East archipelagoいつもやらかしてた Parties in Nago昔は吸ってたうるまのタバコ今じゃYomi Jahが女神のたまごWhere you at mami？　上がる58247 drop top switching lanes左に曲がり到着 Big knotBig Business　まとめるBig gyalWhere you at papi？　ちょうだいsweet love忙しかったよ I need to relaxYaw call Mr. Freedom　やったー今どこ？唾奇とかも今誘ってたとこHey Gracie, call your sister and your momランゲージはmix　言葉 Original島は今日もpeace and it feels like summer響く着信、でまた誰かがWhere you at, pretty girlWhere you at, bad boyWhere you at, hustlasWhere you at, bad bitches外れたヤツらが作ってく道地図にでっかく載せる俺の位置Where you at, pretty girlWhere you at, bad boyWhere you at, hustlasWhere you at, bad bitchesこっから先誰にとっても未知繋いでく愛が1番のRiches246から420いつも通りChakiのStudioへHelloまたちゃちゃっと料理しちゃうBangakZmでも呼んでご飯いこっか私がライブなら必ずかますもにぺっジャンもステージを荒らす今宵もYENの誰かが回すIce Cold Cityに音楽を鳴らすWhere you at　皆 LINEを回すJamのスタジオ？Wrepかライオン？Harlem、Vision、ついてくる美女U-Leeのギャグに笑う一同RyuwにWatapachiSocksはNabe WalksYENTOWN all night longしてバグった誰かがまたやらかすねーMarzy何これ？説明してねぇまじで何これ？説明してWhere you at, pretty girlWhere you at, bad boyWhere you at, hustlasWhere you at, bad bitches外れたヤツらが作ってく道地図にでっかく載せる俺の位置Where you at, pretty girlWhere you at, bad boyWhere you at, hustlasWhere you at, bad bitchesこっから先誰にとっても未知繋いでく愛が1番のRichesこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2022/3/4,情報なし
7,UMUI ft. KOJA MISAKO,This is usThis for all the honorable gatekeepers of the rockWe need you more than everWhat do you know about us？Where did you hear about us？Well did you pay attention？I bet you never didThis is the rock we liveCome get this work we giveWe wear it honestlyBloody loyalty on our sleeves戦世ん終わティ(いくさゆんうわてぃ)今や弥勒世(なまやみるくゆ)此ぬ世ぬ中や銭に靡ち(くぬゆぬなかやじんになびち)人ぬ変わてぃん(ふぃとぅぬかわてぃん)世ぬ変わてぃん(ゆーぬかわてぃん)銭や変わらん(じんぬかわらん)銭銭加那志(じんじんがなしー)嗚呼御尊嗚呼御願サビラWe love hardWe hate hardGenerations of broken heartsYou take take take take take take take take from what is oursWhat you gave; we never askedYou got us yea yea; now we gassedLost our EssenesSit our assesForgot our futureWon't end our pastSo where's your family？“Your life matters？”Profanity！Greater good for the one world？Forget the loss of this one girl？此ぬ世間に出てぃ(くぬしけにでぃてぃ)命ゆ給ち(いぬちゆたぼち)Who fuck are you to judge itYou do not know me嗚呼御尊嗚呼御願サビラChoppas in the airBarrels undergroundWe ain't saying shitWe just living it how it comesこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2017/8/8,情報なし
8,NWO,"Are you ready for the vendetta火蓋は切り落とされたAnd the kids don't know no betterHeads get deader necks get wetter愛の祟りTruth 101 for the dummies迷子を導く光Goodbye to your mommy and daddyMoney killing bitches willingEmpty mind full bellyGood thing for bad peopleDarkness lights camera action全部演技全部全部演技友情とかも全部演技感じてたのも全部演技忘れたふりも全部演技I don't even like youNo way out　後戻りはなし大人しくしてれば死にはしないLose what？ I got nothing　いつでも Battle-readyMotherfuckers never loved me I ain't trusting nobodyGive me the, give me the, give me the double lines through the YsYENJAMIN YENJAMIN　やめなさい悪あがきWhat is the lie？　わからない天使たちの空笑い迷い捨てて全て Give it up我々は許されし道を歩み続ける我々は許されし道で祈り続けるOn the motherfucking balls and the chains with no clue我々は許されし道を歩み続けるこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2020/1/11,情報なし
9,Yen Bloc,"dem ah run their mouth truemi ah run tingranking top gyal　一体何人のboysがwant me？素通るパンピーyounginには荷が重すぎるやん6 sextillionまるでchameleonスッと消化するbeefはfilet mignonんで I shit on thembring me the　オマルkZm Bussinskip skip to my lou型にははまらん、こっちがはめるbody nice　たまらん、お金をためるYENTOWN hear mi now　怒りは意味ない仕事をget it done　遊ぶ人一倍we ah get it donedo not pull backbusiness, full block問わない昼夜嗅ぎ分ける嗅覚根こそぎ収穫new time, big clocksBulls eye, Yen blocget it donedo not pull backbusiness, full block問わない昼夜嗅ぎ分ける嗅覚根こそぎ収穫new time, big clocksBulls eye, Yen blocScapegoat　おんぶに抱っこ忙しい昨今、mi a se fuck offScama dem,shotta dem, hustles　脱法Good pussy　ギッコンバッコンon top my head game slaughter溢れ出るslobber dadaが囁くaint nobody baddaA big boss husband bad bitch　あげまん無視するargument money money　掛け算見れば目の毒、聞けば気の毒知らぬは知らぬでまた騒ぎ出す他人の話、突っ込み足掻きそもそも、あなたはなんの係？現実はブランコ秘密のあっこてくまくマヤコンI run it like a marathon女なんてほぼサムネ詐欺A boogie　実物に自信ありwe ah get it donedo not pull backbusiness, full block問わない昼夜嗅ぎ分ける嗅覚根こそぎ収穫new time, big clocksBulls eye, Yen blocget it donedo not pull backbusiness, full block問わない昼夜嗅ぎ分ける嗅覚根こそぎ収穫new time, big clocksBulls eye, Yen blocこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2022/3/4,情報なし
10,Open It Up,"Uh ahhh open it upあるはずもない扉What？ ahhh who gives a fuckみな同じ穴のむじなWait ahhh　いただきますお宝全部いただきますWow ahhh open it upUh ahhhh open it upひらけゴマまだ見ぬお宝が眠る境地の扉を開け怖がらずに Open the fuck up　脳みそパッカンで飛び立つタケコプターくだらんルールの重力無視して FloatI get so high　アブラカタブラ言葉は現実の種Jackson Janet みたいに Anytime anyplace　目を見開き ReadyOutta planet　地球の外から手を振る I say　お先にじゃーね「暇じゃねー」唾奇みたいにいつでも Fucking　行方不明 MIA月を目掛けチャリ漕いでいったホフマン先生 God dammitRocket science　太陽までの 93million　マイルを全速力で飛ばす原動力得るため刺激する前頭葉 CortexHahaha bitches them vexお前の Flow　飽きた What's next気持ちいとこ突いてよ Like sexYou ain't Mr. right, you're left私の Bad bitches　団結安さが取り柄の Fake hoes　全滅前代未聞の Vision にアクセスバグった女神が生み出す伝説あーだ　こーだ　どーだ　No だあんた　指導者気取った Joker you ain't YodaWater　さえも犯され放題胡麻擂り誤魔化す公害なんてこった　まー濁った SodaPo up　乾いた喉が Saok up許可とか評価とか BogusHocus pocus　坊やほら FocusUh ahhh open it upあるはずもない扉What？ ahhh who gives a fuckみな同じ穴のむじなWait ahhh　いただきますお宝全部いただきますWow ahhh open it upUh ahhhh open it upこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2020/1/11,情報なし
11,かくれんぼ,億千万のハートブレイクこの青い星を蠢く吐き捨てた台詞はイノセンス見つけて欲しくて泣いてる曇りのち雨かくれんぼする　もういいかい？まだだよ Falling down　まただよもう探さないで…ビルの隙間に覗く笑いLow を誤魔化すためだけの High吸い殻と抜け殻捨てて Flyけど僕らに帰る場所は無いいつからか君は　薬がないと笑えなくなってった何度追いかけても「大丈夫　僕はこんな運命だ」ってさもういいかい？もういいよ痛みも苦しみも Say good bye半分噛み砕いて AllnightOverdose してるみたいもういいかい？もういいよわかってる　君は精一杯そんなに謝らなくても I know手を繋いでいてI know you been feeling downBeen looking for you all around townCan you hear me callingCan you hear me calling億千万のストーリーズこの青い星を蠢く速度は増してくエンドレス動けずに肩をすぼめるI said I'm sorryあの日渡した手紙は今日君の部屋の片隅の方ただ落ちたままだったよとめどなく流れる情報埋もれる Your soul嘘はもうよそうJust tell me　今どこ？会いにいく速攻I can't miss you no more君はかさぶただらけの心で呟いた「幸せなんて馬鹿しかなれないんでしょ？」「馬鹿しかなれないんでしょ？」もういいかい？もういいよ痛みも苦しみも Say good bye半分噛み砕いて AllnightOverdose してるみたいもういいかい？もういいよわかってる　君は精一杯そんなに謝らなくても I know手を繋いでいて君が一人彷徨う夜はどうか僕の名前を呼んでWe are just playing hide & seek yeaWe are just playing hide & seek yea君が一人彷徨う夜はどうか僕の名前を呼んでWe are just playing hide & seek yeaWe are just playing hide & seek yeaこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2023/10/25,情報なし
12,紙飛行機,鉛の指から流れるメロディー激しく染める　光の渦あかりの色が奏でるブルースやさしく泣いてる吐息に　甘えさせて…君に飛ばすよ紙飛行機針が指す 4 in the morning頭離れる Body low keyI want you　隠してる本心Long time long texts long distanceそのゆび先が Control me投げた Kiss　交す王子手を振った君は宇宙飛行士Why you wanna go and leave me lonely？思い出はいつでも呑気愛は今でも反抗期So I'm in love alone yeaまだまだ飛べない紙飛行機Oh please take off now from me苦痛に苛まれる Softly切り裂いてくナイフのようにまだまだまだまだ Murder君の名前呼ぶ Louder求めれば切なくOne more timeOne more time鉛の指から流れるメロディー激しく染める　光の渦あかりの色が奏でるブルースやさしく泣いてる吐息に　甘えさせて…浮かぶ氷を揺らす Clockwiseグラスに歪む刹那と Lock eyes心離れる Body talk wiselyハートは Blue like the ivyNo no it's not a crimeYou still want meI still want you時は幻　エゴを包み急がないで急がないで君が閉じたまぶたの裏私だけ映る隠れ家Never ever ever ever wake upCause you're my lifesaver未読を貯める癖 You hate me時間が溶ける夢 You take me深く深く海の底に宝箱を沈めてくようにまだまだまだまだ Murder君の名前呼ぶ Louder求めれば切なくOne more timeOne more time鉛の指から流れるメロディー激しく染める　光の渦あかりの色が奏でるブルースやさしく泣いてる吐息に　甘えさせて…この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2018/10/10,情報なし
13,Come Again,"Come againCome againCome againCome againBaby girl you've been itchingDo you realizeDo you realizeDo you realizeKarma is aKarma is aKarma is abitch？All the tingsAll the tingsAll the tingsYou did will come back to you in due timeWhen you only deal with fakenessTrue loveTrue lovewill end your lifeDarkness bring the bitch outta meI know you find it very charming闇に咲く月にwe keep on chanting今宵の罪も許されますように無様なほどに欲しがりUnleash your lust unruly頼んでもないのにYou're making love to a savageRude boy slow wine to me重ねて罪Rude boy slow wine to me重ねて罪Come againCome againCome againCome againBaby girl you've been itchingDo you realizeDo you realizeDo you realizeKarma is aKarma is aKarma is abitch？All the tingsAll the tingsAll the tingsYou did will come back to you in due timeWhen you only deal with fakenessTrue loveTrue lovewill end your lifeこの愛は海終わりを始まりを探しても無理まるで赤子のように何も考えずに溺れるのよこの愛は唯一無二I feel your desperation rush through me壊れたことあるこんな風に舐めてあげる膿Rude boy slow wine to meRude boy slow wine slow wine to me形だけでいい辛くなったら嘘でもつけば？随分奥まで来たもんだLet me take away your painLet me grind up on that奥さんと子供はもう済んだ？Look at you pussy got you feeling like the sun huh？Rude boy slow wine to me重ねて罪Rude boy slow wine to me重ねて罪Come againCome againCome againCome againBaby girl you've been itchingDo you realizeDo you realizeDo you realizeKarma is aKarma is aKarma is abitch？All the tingsAll the tingsAll the tingsYou did will come back to you in due timeWhen you only deal with fakenessTrue loveTrue lovewill end your lifeI got 99 problems but not one fuck to giveAnd you ain't gotta save me, noそんなに何が悲しくて真面目に生きるの？I got 99 problems but not one fuck to giveYou ain't gotta save me, noI got 99 problems but not one fuck to giveYou ain't gotta save meYou ain't gotta save meこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2017/8/8,情報なし
14,Gangsta,I sayMan from the gully sideBabylon のジャッジは受けないWe will be alrightGangsta nah leave dem behindGangsta nah leave dem behind仲間は置いていかない要らない Bad mindKeep the fire nowGangsta nah leave dem behindGangsta nah leave dem behindSo much trouble in your eyes守るよ絶対Keep the fire nowGangsta nah leave dem behindAy　たまには Fuck your iPhoneねぇ Dance with me all night longEmpty bottles　あともう何本話は短く Make money go long結局また朝Them ah try　持ち帰りなんて無駄We come together なら We leave together思い上がった Pussy boy は He ah murderMan from the gully side今に掴み取る Big money sign比べモノにもならないなYENTOWN drop　するもの全てが FireTrue friendship は買えないGhost bitches とは Never　付き合わないうるさい奴の Lips get buss on sight心配はないGangsta nah leave dem behindGangsta nah leave dem behind仲間は置いていかない要らない Bad mindKeep the fire nowGangsta nah leave dem behindGangsta nah leave dem behindSo much trouble in your eyes守るよ絶対Keep the fire nowGangsta nah leave dem behindベラベラ喋んなよ We gon be pulling upToyomi が Tell you　口出しするなDon't fuck with young mamaHappy life を壊すやつは流すぜ BloodI'm repping for the young mamas儲ける For my pretty daughters遅れんなよ支払いとかさ叩き込む Good manner like a boxerWe all we got誓い交わして合す手の平秘密、お金、その涙も守るよGangsta nah leave dem behindGangsta nah leave dem behind仲間は置いていかない要らない Bad mindKeep the fire nowGangsta nah leave dem behindGangsta nah leave dem behindSo much trouble in your eyes守るよ絶対Keep the fire nowGangsta nah leave dem behindこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2020/1/11,情報なし
