,song_name,lyrics,release_date,impression
15,"GILA GILA feat. JP THE WAVY, YZERR","IllなLegacy違うエナジー病める民が求むこの言葉がセラピーBad BitchのPedigreeYou're not a friend to me対等に話したいなら登ってこいこのPyramid女神君臨与えるダメージバース蹴ればSpinning bird kicksまるでChung-LiHoly TrinityMoney Power Respect　全てをGetなんて思い描きGrind働く朝昼晩Next place深夜に出番悩みも焦りも全部光に変えてみせるMステ出たから何？ヒットなきゃ続きは無いヒット、ヒット、知らない人にも言われるお前は誰「姉さんならもっとイケる」あの日YZERRが言ってくれた天国から見守ってる死ぬ前のあいつも言っていた逃げられない今更随所に仕掛ける罠Gimme Gucci Pucci and dem Prada急いで来てハバハバI don't got time to play with youとよみも金がかかる耳をかっぽじって聞きな耳揃えてすぐにPay upGILA GILAGIN GIN GILAIce on ice on killaJALA JALAMillion dollarsIce on ice on killaGILA GILAGIN GIN GILAIce on ice on killaHatersお疲れ様Work hard, play harder首元ならキラキラ混ざり気ない純度100%のVVのChain足元からほらほら違いがわかるこの立ち方　靴ならレア俺達いつもヒットヒットヒットずっとLitきっとHaters達ずっと嫉妬一歩一歩ずっとRunnin　出すShitDude一緒　俺ならSicko　今日もAwichに呼ばれりゃ出ない訳ないReady SetAlexにオーダーして作ってもらってるこのDripいくら稼いでも足りないなYenやりたい事にBet Bet Bet　投資しては稼ぐから倍にしなきゃ Do my thing夜中にちょっと相談　そっちの方調子はどうAtlantaのYZERRに電話IceboxでBuss down良いね　俺も速攻で行くわ有言実行っす No cap 1000%やりたい事が言ってたらたまたま叶ったりこの3人ならたちまちバズったり欲しい物なら手に入れる片っ端馬鹿にしてた奴らは赤っ恥出始めから右肩上がりまだ気付けてないような奴ばかり音の上で俺生意気ざかり俺乗ってる波の上やれる事　制限はねぇこの口で稼ぐYen中々こうも上手くいかないと思うけどReal life稼ぐ額増やすぜ　去年の倍GILA GILAGIN GIN GILAIce on ice on killaJALA JALAMillion dollarsIce on ice on killaGILA GILAGIN GIN GILAIce on ice on killaHatersお疲れ様Work hard, play harderGhetto Townから一抜けた川崎生まれのB BoyだったらBad BoyからなるBillionaire口座に積んでる今9桁ギラギラであいつはジェラス嫌いな奴らが狙うダラダラしてたら馬鹿Magic Cityでばら撒くDollar可愛いあの子もこっち来てソファーにゆっくり腰掛けてはルイ・ロデレールの古酒シャンパン会計漢気またじゃんけん今は好きな物チョイスしてるから未来のビジネス投資してるJewelryに全てを使っちまったら寒すぎ今頃凍死してる全国　規模と上がってく精度見つめるエイムは高性能ここまできた博打と才能暗闇の中で振るサイコロ後先より全額ベッド当てれば一夜にして天国それか一人凍える監獄夢から覚め今から交渉数億円する商談Fujiwara Hiroshiの履いてるJordanお前じゃ笑えねえ俺らの冗談痛くも痒くもねえ楽勝じゃん0から手にした二つの賞賛あいつのヘイトもお金と交換時計が差してる天辺と王冠お前との間に線引くBorderTsunami Wavy　街に降らすYenまるでピカチューピカピカすぎ痺れさせるチェーンGILA GILAGIN GIN GILAIce on ice on killaJALA JALAMillion dollarsIce on ice on killaGILA GILAGIN GIN GILAIce on ice on killaHatersお疲れ様Work hard, play harderこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2021/7/30,情報なし
16,Queendom,"安売りした my body and soul鼻で笑われてた「bitch you a Hoe」死ぬほど憧れたフェンスの向こう大嫌いだった Okinawa is my home飛び交うヘリコプターここから飛び立ちたかった重くしがらむこの島のカルマ潜り抜けて開く次のchapter2006 in アトランタI was　19持つFake IDTrap Boysが料理するbig keysはかりの傍らでしたstudy真面目少女が恋したBad Boy使い方を教えられたtoysクローゼットに12ゲージShotgun私のためなら he will clap anyone刑務所を出たり入ったりそれでも愛しあった二人アクリル越しに合わせる手受話器を大きなお腹に当て聞かせる声 From Daddy待ち侘びた出所、結晶、生まれるbabyBirthdays　祝った3人のMemoriesこの幸せが続きますように水曜、ゲートウェイコート4000ブロックの、集合住宅何者かが男性を銃殺警察は周辺を封鎖容疑者は逃走中、I'm confused.It's not you. and That's not true.約束したじゃん死ぬほど愛してるなら生きてよ嘘つき最後の顔焼きつく脳裏Daddyはいるでしょ？いつものように親子で思い出を語る強くならなきゃfor the both of usいつも真っ直ぐな目で言われたんだI love Awich　俺が1番のファンだその頃の私はまだ無名諦めてたステージに立つ夢忘れかけていたビジョンマイナスから数えるミリオン読み返す幼いリリックをそのまま引き出しにしまうの？人生は引き返せない二度とチャンスは自分で掴むものもう一度書き直すシナリオゴールに向かい進む Let me goONE,　知性で稼いでくMoneyTWO,　美声に宿らせるPowerTHREE,　身体に絡みつくRespectFOR the Freedom This is my Queendom極東の女王　イタミはNo more支配するこの理想郷It's the QueendomIt's the QueendomIt's the QueendomThis is my Queendom安売りした my body and soul鼻で笑われてた「bitch you a Hoe」死ぬほど憧れたフェンスの向こう大嫌いだった Okinawa is my home飛び交うヘリコプターの如くDaddyも羽ばたいた次世代に残さないカルマ今開く栄光のchapterONE,　知性で稼いでくMoneyTWO,　美声に宿らせるPowerTHREE,　身体に絡みつくRespectFOR the Freedom This is my Queendom極東の女王　イタミはNo more支配するこの理想郷It's the QueendomIt's the QueendomIt's the QueendomThis is my QueendomONE,　知性で稼いでくMoneyTWO,　美声に宿らせるPowerTHREE,　身体に絡みつくRespectFOR the Freedom This is my Queendom極東の女王　イタミはNo more支配するこの理想郷止められない、Touched by No one荊棘を抜け、立つ武道館この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2022/3/4,情報なし
17,口に出して,口に出して　溜めてた分全部口に出して　怖がらないでいい口に出して　恥ずかしがらずにほら全部飲み込むから口に出して小っちぇ！　なんでそんな怒ってる？私のギラギラにイライラしてる安い言葉に今さら騙されないし安酒じゃ溶かせないこのIcyI count papers. You count favors見返りばっか求める You a Haterそんなプレゼントなら逆に金払うから二度と出してくんなごちゃごちゃ何言ってんの？舐めてもないのに何イッてんの？口にすら出せないやつらは知らんぷりハートがあるならば見せてよ全部口に出して　溜めてた分全部口に出して　怖がらないでいい口に出して　恥ずかしがらずにほら全部飲み込むから口に出して生死をかけて愛されるのは罪？大事なのは感受性豊かな Pussyあげまんだって　噂になってる私とやればなれる Super SaiyanI'm a gangsta. Sex iconお掃除してあげる Dyson器デカい男なら You know腹ばっか立てずに立てろよChimpoその愛　このBody剥き出し Give it to meウジウジ　しないで出せないならもう私が出すわよBoy口に出して　溜めてた分全部口に出して　怖がらないでいい口に出して　恥ずかしがらずにほら全部飲み込むから口に出してこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2021/8/27,情報なし
18,口に出して 2,まるで Straight off the runwayLooking like a superstarIce cream on a sunday甘くとろける Love全部脱いで For you肌に写す模様浮かんでは消えるだから全部口に出してI love you I need you I miss you I want youI love you I need you I miss you I want youI love you I need you I miss you I want youI love… yea何度でも口に出して言ってちゃんと口に出して言ってI do anything for it　だから In my mouth　いってI know you like how it feel baby feel babyちゃんと全部出して言って For me for meYa I wanna hear youFrom the very 1st time I saw youブレーキ効かない In mindI see no limit　いらない GimmickNo shame in my game ya　欲しいのは君Oh boy　好きでしょ My brain何考えてるか当ててみてI give you head til you feel my thoughtsI give you head til you feel itいつか誰かが Told me真実は UglyBut they ain't really know me切なくなるほどにその愛おしいお口から出る HonestyOh it's so beautiful so beautifulだから全部口に出してI love you I need you I miss you I want youI love you I need you I miss you I want youI love you I need you I miss you I want youI love… yea何度でも口に出して言ってちゃんと口に出して言ってI do anything for it　だから In my mouth　いってI know you like how it feel baby feel babyちゃんと全部出して言って For me for meYa I wanna hear youFrom the very 1st time I saw youブレーキ効かない In mindI see no limit　いらない GimmickNo shame in my game ya　欲しいのは君Oh boy　好きでしょ My brain何考えてるか当ててみてI give you head til you feel my thoughtsI give you head til you feel my thoughtsI give you head til you feel my thoughtsI give you head til you feel itDo you feel it？ Do you feel it？ Do you feel it？We can do it in the darknessWe can do it in the broad dayI can get under the tableSausage with the mapleBack to back to back to back to backJus cas we ableI'm fatal baby can't say noI remind you that I'm gratefulI remind you that you areまるで Straight off the runwayLooking like a superstarIce cream on a sunday甘くとろける Love全部脱いで For you肌に写す模様浮かんでは消えるだから全部口に出してこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2023/10/25,情報なし
19,Crime ft. kZm,"No no, it's not a crimeYou still want meI still want youNobody ever come into my mindThis is still homeIt's not a crimeYou knowNo, it's not a crimeYou still want meI still want youNobody ever come into my sightThis is still homeIt's not a crimeI know you still have videos of me watching it touching yourselfBoy that's my wealthEndless fountainWhip it whip it creamRemember you used to do it with no fakery？I used to be your favorite bakeryWhip it whip it creamI set up shop right on your tongue boy I made you richThen you dove in slowly synchronized with my beatBrown eyes looking from beneath watching how I breatheForce me to recognize you're a beastYou killed me with your shit conniving and sweetIt was love quite obviouslyWhat we lost was love quite obviously時計の針を戻すとまだ聞こえる君の声何かがまた生まれて何がまた壊れるU always by my sideでも今の君は far away on that sideとっくに忘れた顔短く切った髪もいまの君がいまの俺を見たら何を思うあの日を贖罪を？それともまたkissを？切られて見えないSNSから聞こえるSOS今の彼を離れどこか別の場所へThis is not a crimeYou knowNo noThis is not a crimeNo no noFuck whomever there nowShe can't convert you backI'll be backI'll be backI will be back in your lifeYou've got to know it take timeYou've to know it takes…She can't open you like I didI had your pupil wide spreadYou said it's brightYou said it's blindingKind of like drugsKind of like dreamingShe can't open you like I didTalk about your nastiest ideas“Is it like this？”“Is it like that？”Kind of like drugsKind of like dreaming…この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2017/8/8,情報なし
20,Good Bye,Please don't say goodbyeYou can't say goodbyeGuarantee nobody elseNobody else can love meわかるよ　it's not easyLoving me が make you crazyおかしいよね？But that's just how I liveDrinking and smoking the same ol'強がってるけど　you knowI just need your loveAfter the party　感じる vibesYou need my body on top of your bodyこの胸、顔埋めちやほやされてうぬぼれたエゴさえも君に抱かれるとほらね、元どおりさこんなんじゃよくないよね？Too good for meでも…Please don't say goodbyeYou can't say goodbyeGuarantee nobody elseNobody else can love me誰もが been Heartbroken怖いの　to be open今だけは何も聞かないで口紅 on your cigar脱いだ服が散らかるAnd we just make loveAfter the party　いつも二人誰もいない虚しい朝にYou hold me downYou hold me down君をもっと幸せにできる人はきっと他にいるのにWhy do you stay with me？そんなのわかってるToo good for meでも…Please don't say goodbyeYou can't say goodbyeGuarantee nobody elseNobody else can love meこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2020/8/21,情報なし
21,Guerrilla,天変地異の梵鐘洗い出す　ヒトの本性痛みと煩悩をハーモナイズして金を生み出せる根性No snitch in my family築き上げてく Dynasty毒を持つ蛇は駆除して I put it in my drink飲み干す Your jealousy笑わす You be kidding me時期に意識できる誰と You dealing with頭が高いネズミ No f**k boy no feel on me控えよ　我こそ女神の EpitomeGuerrilla GuerrillaGet it up Get it up Get it upGuerrilla GuerrillaGet it up Get it up Get it up身じろぎもせずに見つめよ尻込みはせずに掴めよGuerrilla GuerrillaGet it up Get it up Get it up嘲笑ってたやつも今じゃ隠せない額の汗Ok　揃ってる Soldiers　全部見てきた光と影Yup　この勝利に全額 BetNope　失うもんなど何もねぇよOpps shooting shots　交わして又 Lay low屈辱倍にして返すチェックメイト東西南北統一して来た In your face like BowClutch time まで　追い詰める We never stop見せてやれ　誰が頂点を RockGuerrilla GuerrillaGet it up Get it up Get it upGuerrilla GuerrillaGet it up Get it up Get it up身じろぎもせずに見つめよ尻込みはせずに掴めよGuerrilla GuerrillaGet it up Get it up Get it up新しい光が洗い出す陰り何を望むの戦いの果てに天と地を逆さにしてしまうほどにこの世には奇跡が隠されてるこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2023/10/25,情報なし
22,Call On Me,"Heyやるならやる OnlyBaby　甘えて All on meYou know you can really call on meCall on meCall on meHeyやるならやる本気Baby　甘えて All on meYou know you can really call on meCall on meCall on meOo we like dem bosses街角の HustlersRisk 背負っても変えてく Rules言わない口実Streets to the officeReal Money Talkingでもたまには弱さを見せて It's cool私なら Hold it downDope Boy Magic掛ける Big chances泣いて笑って当たって砕けてクセになる Madness危険な Romantic私なら Run thisたまには Princess　たまには RiderRespect my gangstaHeyやるならやる OnlyBaby　甘えて All on meYou know you can really call on meCall on meCall on meHeyやるならやる本気Baby　甘えて All on meYou know you can really call on meCall on meCall on meWhere dem bad boys　下げる18金近寄らないで Broke ass b*tchOh oh oh oh ohWhere dem bad boys　動かす Big keysやらない奴ら Talking shitOh oh oh oh ohMake me feel luckyMake it rain on my bodyPrivate party trust me　誰にも口は割らない何も知らないPolice man, we don't know nothing上辺だけの薄っぺらい奴らには Can not judge himWhen you pull up on the south side baby迎える In my MercedesI'm a boss b*tch too now baby見せてあげる My cityAnd we make love all nightYou can come where you likeWe can roll up, bun one, pour up, pop oneToast to the good lifeHeyやるならやる OnlyBaby　甘えて All on meYou know you can really call on meCall on meCall on meHeyやるならやる本気Baby　甘えて All on meYou know you can really call on meCall on meCall on meWhere dem bad boys　下げる18金近寄らないで Broke ass b*tchOh oh oh oh ohWhere dem bad boys　動かす Big keysやらない奴ら Talking shitOh oh oh oh ohこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2023/10/25,情報なし
23,Sign,"Table の上に100 milli yen dealSignしてあげますわこの sex appealいちいち騒ぐな y'all bitches better chillbussed down platinum　凍りつく温度がネガティブ？ポジティブ？舐めちゃってごめん like 飴細工でも吐き出す言葉はカラムーチョスパイシーでホットな、マッチョ？んーもーアメリカ人Give me the moneyBig Ys with the double linesWhere do I sign？採用！みんな社員I am the moneyBoss bitchEverybody waiting for my signA.W.I.C.H.Look at me I'm happeningわたしが AwichHello, I'm back like I never leftBack like I never left　やっぱかけがえ無いこの存在たった一つねRappers　お手上げFuck ya　建前あんたの work とか朝飯前髪は long で爪は gold話は短く　cause I gotta go言葉はストレート bazooka娘は可愛い超 rude gyalGot it from her mamaShe got it from her mamaGo get them mama諭吉と栄一　love Awichstay richBless you with the 女神の叡智A.W.I.C.H.Look at me I'm happeningわたしが AwichHello, I'm back like I never leftこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2020/8/21,情報なし
24,Shook Shook,"「まさか女が来るとは」「君臨するとは」鋭さ、図太さ、備えたブルドーザー耕す game for new order私は無限に続くメビウスの輪Man you know what小さい器で一生懸命料理してる君ごめん無いの興味「Oh god, you are very very 非合理！」言われて、尽きる女神の冥利I don't know maaan we don't know分からない、分けられない善と悪、全ては one　理解し、カッとばっす楽しいことしててもしてない楽Good luckGood luck with your life boyYou better duck when I buck from behind boy壊すルール queen's view は超広い今 bow down する方が潔いFuck is you sayin？You know my nameBetter duck when I bangWhen I come with the brrt brrtBetter duck duckYou are shook shook shook shookI go blazy with the brrt brrtBetter duck duckYou are shook shook shook shook「まさか女が来るとは」Boy I made you look huh？私が that bitch bad and ブルジョワジーI'm a G まさに I'm the keyこのサインなし、では何も進まないつまりは boss gyal　吐き出す fire気に入った坊や達なら I hire呼び名は your highness come admireいきってたアイツらはすでに tiredお疲れ様、オノマトペラッパーズいるの？いないの？あれ？目の錯覚Brainwash　バカばっかだ全くおはようございます wake the fuck upコケコッコー chicken or egg？造り物？ god or man？ロコモコ？ビーフに乗っかる目玉真似事？Have you ever seen somebody shot？Fuck is you sayin？You know my nameBetter duck when I bangWhen I come with the brrt brrtBetter duck duckYou are shook shook shook shookI go blazy with the brrt brrtBetter duck duckYou are shook shook shook shookこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2020/7/15,情報なし
25,Gentle Paranoia,When I am away in my solitudePink roses in bouquet and my dancing shoesI serve my beating heart blood rareNo left oversDon't you dare…I've been falling and falling for moonJust to find the abyss of my bluesI've been falling and falling and falling for youHurry up and bust a parachuteOhI'm so faithful to the shadow of youPosing in the plateau of fearsAnd I'm dyed in the colors you shedAh ahI'm a gentle paranoiaI'm so faithful to the shadow of youPosing in the plateau of fearsAnd I'm dyed in the colors you shedAh ahI'm a gentle paranoiaNo I can't come down on my latitudeBut don't think you are aware of your magnitudeA curse you can't get rid of if you wanted toDarkness illuminates your eyes between my thighsI cling on to the undeniable love between your liesAs your sinful tongue curves the heaven on my pearlI'm ascending over all the limited concepts of this worldI've been falling and falling for moonJust to find the abyss of my bluesI've been falling and falling and falling for youHurry up and bust a parachuteOhI'm so faithful to the shadow of youPosing in the plateau of fearsAnd I'm dyed in the colors you shedAh ahI'm a gentle paranoiaI'm so faithful to the shadow of youPosing in the plateau of fearsAnd I'm dyed in the colors you shedAh ahI'm a gentle paranoiaこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2017/8/8,情報なし
26,Jah Love ft. Yomi Jah,大事な事第一血は水よりも濃いThat's what mama told meでも泥水は血よりも濃い多分それにやられちゃったMy daddyYeah he always told meNot to sell work17.5 same color T-shirtsママの勇気で生き延びた8ヶ月Daddy came home3日後にすぐ破裂した胎包稀に見る安産Love child 5 pound 8 ounces生まれはアトランタ Soやりたいことやるのは条件反射Enfant Terrible私はスターだと教えてくれた父上“Jah”は神“Mirror”は鏡このミドルネームが唯一の形見Only Jah love blessed me through my daysOnly Jah loveSo I hafi give thanks and praise大事な事第一血は水よりも濃いJust the theory慣れないこともある最初はだからHands out your pocketsHead out your assNever focus on your pastAlways keep it moving枠にハマらず　難関もくぐり抜けてきたWe are some trooping commandos腹ん中の時から波乱万丈学校　病院に面会室家に帰れば積まれた督促状危険な目にも合わせたBut you stayed strongA smile can go milesYou taught me thatそんなやだからこそゆっときなどんなとこでも気持ちでUtopiaHe never gave me up and you gave me loveどん底からここまでYou held me upOnly Jah love blessed me through my daysOnly Jah loveSo I hafi give thanks and praiseMe and my babyRiding thru constant spreeAll eyes on weAnd we not pop no styleI said I saidMe and my babyRiding thru constant spreeAll eyes on weAnd they not know a tingLove is all we bringこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2017/8/8,情報なし
27,THE UNION,集えや集えや歌えや踊れや心一つに合わすが如く流離う心や自由ねならん雫はいつか岩をも穿つ日が昇り東の空から世が明けるQueendom　第二章の幕開け武道館に咲いた　八千の Flowers覚悟決め選んだ道は荊Everybody call me queenテレビに Magazine増えてく露出　食事は個室監視の Eyes 24　まるでポリスストリートから雲の上のオフィス増してく Pressure　高くなる Stageダメ出しの曲　やり直しの Take削がれる Energy　時間に追われる歌詞変　赤ペン　失う Myself答え探す間なくまた乗る Jetライブ　取材　すぐに撮影スタッフ100人で乗り込む現場5倍速で進む私の神話迫り来るキャリアの消費期限四方から視線　八方から意見憧れと侮蔑の堺は朧に幾重にものしかかるこの心にそれでも握る Mic目を閉じてまた Rhyme嘘のない言葉を綴った Music歌うたびに溢れてくる勇気島から何かを求め飛び立った自由の地はとても残酷だったここに来てまた壁にぶち当たったが逃げずに歌詞にしてくI'm a rapper叫んでよ Awich見えるあなたの Facesその瞳の中にもあるはず無限大の可能性イタミを知るヒカリ導いてく未来新しい時代見せてやるここに集えThe union集えや集えや歌えや踊れや心一つに合わすが如くLet's make the change together流離う心や自由ねならん雫はいつか岩をも穿つIt's time for the unionRZA に言われた「お前の物語にはある人間の叡智」Like 神の啓示 Life is crazyWu-tang から力もらう Awich憧れのレジェンド達の名前も今では並んでいる電話帳飛び火していく Passion西も東も北も南も合わせる波長起こそうよ Changes作るみんなの Places彷徨える者達の傷を癒す救いの Oasisイタミを知るヒカリ導いてく未来新しい時代見せてやるここに集えThe union集えや集えや歌えや踊れや心一つに合わすが如くLet's make the change together流離う心や自由ねならん雫はいつか岩をも穿つIt's time for the unionこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2023/10/25,情報なし
28,Sega,"Marked me at the stationTrust me I ain't saintShit, I meanI ain't trying to go against it“Good Girl”statYou know that makes it so badBadder than them bad galsSo what？What are them cash routes？Trust me with themI ain't with them bum broadsUnderstand I got long long long lasting numbersCash rules everything around usMe and you is the only thing that is notThey trying to count our dealingsTest our feelingHold hoeGet the fuck up out of our businessGot me whipping on the fast laneGot you tripping on that foreign nameDon't be surprised nowAll them hoes price downChop chop chop sticksGot rice bitch？Tax itMr. Miyagi taught me how to wax itGet up out our store if you ain't making transactionsOh so why are you mad now？It was not personal back when I had my face downRemember that？ Now my business got you hurt huh？What can I say？It 's never ever personalCash rules everything around usMe and you is the only thing that is notThey trying to count our dealingsTest our feelingHold hoeGet the fuck up out of our businessGot me whipping on the fast laneGot you tripping on that foreign nameNo motherfuckers come before youI'm from the jungle thought I told youHow you feel？ How you feel？ How you feel？ How you feeling？Give me all of them daddy cause I deserve themI put the wok on fireplace when the lights were offNow we slicing Wagyu with some truffle white sauce大層なもんですな現実なんてそんな大切か？過剰？不足？生まれる格差We have just enough fucks forOnly each other screamingCash rules everything around usMe and you is the only thing that is notThey trying to count our dealingsTest our feelingHold hoeGet the fuck up out of our businessCash rules everything around usMe and you is the only thing that is notThey trying to count our dealingsTest our feelingHold hoeGet the fuck up out of our businessこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>",2017/8/8,情報なし
29,洗脳 ft. DOGMA & 鎮座DOPENESS,下界に忍ぶ三体の菩薩がNeo babylonia の街を歩く丸く背を曲げ足取り深く毒を持つ蛇を好む孔雀Street democracyPussy Power Politicsスキャンダル種まき分割統治指をさし合う愚かな凡人Stigma　中心勢力解体Not nice not nice not a ting nice誓約書サインするボールペンナイフビートを殺め金を生む MidwifeNot nice not a motherfucking ting niceいけないいけないあの子の末路イかないイかない不感のマグロ失望　借金　よく効くお薬Don't open yo fuckin mouth運命という名の情報戦とは知らずに受け取る処方箋セックス　スポーツ　スクリーン目が眩む愚民　操るルーティーンしっかり咥えたルアーの針ゴクリ飲み込み　後頭部を圧迫失脚Now what you wanna do？バカばっかだ全くもう　飽きたんだよ　味のしないガム派手なビジュアルに客は並んでる引っ張って押した　一般の世間体目に見えねーヒモが見えるぜ究極　面白けりゃいい感情移入で洗脳するゲームサテンシャツ着たペテン師は踊るマウンティングとるマーケティングビジネスバズれスキャンダルアタりゃ札束が頭ひっぱたく良いか悪い　毒も使い方殺しも数やりゃ独裁者と化すだれかの不幸に群がる癖てめぇの自慢がつまみの酒未曾有の恐怖に操られてまで欲しがる情報源は半透明この命で弄ばれちゃ菩薩に輸血で死ぬか大怪我ブルーシートの奥にいるガキの死に様なんざ誰の趣味のメディア欲は底なしもう勘ぐるな踊れ日本のメイドインアメリカ形変えてく快楽　快感の連続バカばっかだ全くバカばっかだ全くカミに数字が書かれてるそのカミをみんなで信じてる御多分にもれずこの僕もカミの力の元おくっている日常アスファルトよろしく敷き詰められたルールや普通という言葉思考回路に巧みに絡みつき根をはられたが運の尽きそれは想像力に影響して我々の行動パターンさえも設定プログラミング教育ウィーアーザロボットまさしく　クラフトワーク出来の違いで仕分ける　ベルトコンベアー揺り籠から墓場　そびえ立つ三角　立場　力　競争勝敗　商売　になっちゃってる　戦争あっちとこっち　どっちもどっちにっちもさっちも　行かなくなりゃどかーんと一発　ぶち込む　核爆弾人類皆運命共同体今地球は泣いています！ナイトメア！不安材料は絶えない　是非この機会契約書に判子と指定の口座にお振り込みしていただければと！毎度！バカばっかだ全くこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2020/1/11,情報なし
30,So What,So fucking whatWho's that bitch帰国子女？アメ女でしょ？and？で？で？で？で？So fucking what？Who's that bitch？Lilo & Stitchポカホンタス？and？で？で？で？で？Fuck all y'all hoes　いやなら Go homeNow suck my toes and the game owe me！そんなに好きなの？困っちゃーうでもあいにく今日はあの日なのThen I skrrr off the street now you cant reach me増えた妬み　増えた稼ぎInto hate and the hate into songs and the songs intomoney and the money into hate againSo fuckin whatwe don't give a fuckwhat a big dealWowooWowooSo fuckin whatwe don't give a fucklet me hear you screamWowooWowooSo fucking what？評論家ビートはいいけどラップがダサいand？で？で？で？で？So fucking what？評論家曲はいいけどビデオがダサいand？で？で？で？で？Y'all bitches still broke　まだまだ So brokeカッコいーそのコメントシビれちゃうBaby boy　比べるの自体論外You can't talk to me bitch　金輪際Y'all stay catching feelings I stay catching licks女だから何？ You can suck my dickYou know hater will be hatersand they only fuck with hatersand get married with some hatersand they kids will be haters！ughSo fuckin whatwe don't give a fuckwhat a big dealWowooWowooSo fuckin whatwe don't give a fucklet me hear you screamWowooWowooこの歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2018/10/10,情報なし
31,Chong ft. Ritto,Chong Chongバケモンだ言うこと聞かないMad monsters Chong ChongあそぶんだじゃまするふりむんThat's a man downYellow cakeBrown sugar くるざーたIf I get my lock on that's a man down やの思惑なんてしに簡単そろばんでパチミかし、解く暗算こそこそとんがんなほしいものがあんなら直談判中身がないなら飾んな外観速攻撃ち落とすその看板おともだち？うわべの歓談イライラしてくるのよだんだん酒に濡れて力がでない？それなら顔変えなあんぱんまんChong Chongバケモンだ言うこと聞かないMad monsters Chong ChongあそぶんだじゃまするふりむんThat's a man down深夜3時目くらむ闇スージーマジムンしがられやっけー越えてく現象たちまち炎上killerヌーがワンもウチナー生き返る炎のローソク響合えばもうすぐ時は来たる無駄に過ごして泣きじゃくる静けさと共にお前の首切るまわすな邪気お前は誰で俺は俺だ散々な出来事ココロバラバラ不気味な手招き無邪気なひととき山に帰れば秘密の儀式気をゆるせば敢えて地縛死張り詰めた空気に赤い血の息吹マース撒いても効かないChong Chongバケモンだ言うこと聞かないMad monsters Chong ChongあそぶんだじゃまするふりむんThat's a man down(ちょんちょんちょんちょんちょんちょんちょんちょんきじむなーがちょーんちょん)この歌詞をマイ歌ネットに登録>このアーティストをマイ歌ネットに登録>,2017/8/8,情報なし
